                  epoch,           train/box_om,           train/cls_om,           train/dfl_om,           train/box_oo,           train/cls_oo,           train/dfl_oo,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),             val/box_om,             val/cls_om,             val/dfl_om,             val/box_oo,             val/cls_oo,             val/dfl_oo,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.2099,                 1.3583,                 1.3448,                 1.3075,                 1.6095,                 1.3423,                0.44826,                0.48588,                0.40374,                 0.2148,                 1.6756,                 1.9074,                 1.8337,                 1.7533,                 2.0822,                 1.7548,             0.00037013,             0.00037013,             0.00037013
                      2,                 1.1622,                 1.1866,                 1.3081,                 1.2946,                 1.3187,                 1.3248,                 0.4546,                0.50432,                 0.4079,                0.20983,                 1.7153,                 1.9555,                 1.8882,                 1.7839,                 2.1798,                 1.8057,             0.00073558,             0.00073558,             0.00073558
                      3,                 1.1475,                 1.1542,                 1.3073,                 1.2702,                 1.2931,                 1.3252,                0.46521,                0.53276,                0.39482,                0.21154,                 1.6764,                  1.945,                 1.8951,                  1.746,                 2.1871,                 1.7964,              0.0010961,              0.0010961,              0.0010961
                      4,                 1.1162,                  1.122,                 1.2914,                 1.2445,                 1.2332,                 1.3128,                0.45632,                0.49946,                0.39252,                0.22121,                 1.6444,                 1.8844,                 1.8682,                 1.7061,                 2.1236,                 1.7868,               0.001089,               0.001089,               0.001089
                      5,                 1.0946,                 1.0796,                 1.2752,                 1.2159,                 1.1956,                 1.2919,                0.46092,                  0.537,                0.41271,                  0.236,                 1.6068,                 1.8471,                 1.8589,                 1.6602,                 2.0546,                 1.7587,               0.001089,               0.001089,               0.001089
                      6,                 1.0613,                 1.0524,                 1.2501,                 1.1796,                 1.1575,                 1.2645,                0.51113,                0.49008,                0.42088,                0.23698,                 1.6371,                 1.9609,                  1.875,                 1.6856,                 2.1902,                 1.7616,              0.0010817,              0.0010817,              0.0010817
                      7,                 1.0604,                 1.0386,                  1.255,                 1.1811,                 1.1339,                 1.2698,                0.48005,                 0.5475,                0.41374,                0.22265,                 1.6459,                 2.0031,                 1.8824,                  1.696,                 2.2056,                 1.7804,              0.0010743,              0.0010743,              0.0010743
                      8,                 1.0463,                 1.0263,                 1.2489,                 1.1628,                 1.1212,                 1.2642,                0.46958,                0.54451,                0.43863,                0.25386,                 1.6061,                 1.8583,                 1.8755,                 1.6539,                 2.0577,                 1.7751,               0.001067,               0.001067,               0.001067
                      9,                 1.0361,                 1.0064,                 1.2376,                 1.1545,                 1.0909,                 1.2523,                0.53949,                0.54383,                0.45227,                0.24683,                 1.5874,                 1.8274,                 1.8491,                 1.6417,                 2.0515,                 1.7571,              0.0010597,              0.0010597,              0.0010597
                     10,                 1.0319,                0.99133,                 1.2327,                 1.1446,                 1.0797,                  1.247,                0.53615,                 0.5548,                0.44731,                0.24756,                 1.6067,                 1.8888,                 1.8882,                 1.6526,                 2.1183,                 1.7782,              0.0010523,              0.0010523,              0.0010523
                     11,                 1.0161,                0.98099,                 1.2217,                 1.1275,                 1.0701,                 1.2345,                0.45711,                0.52132,                0.39605,                0.22966,                 1.6009,                 1.8228,                 1.8751,                  1.648,                 2.0782,                 1.7698,               0.001045,               0.001045,               0.001045
                     12,                 1.0212,                0.97868,                 1.2193,                 1.1287,                 1.0597,                 1.2312,                0.49972,                0.56428,                0.44573,                0.24984,                 1.6047,                 1.8802,                 1.8686,                 1.6544,                 2.1223,                 1.7834,              0.0010377,              0.0010377,              0.0010377
                     13,                 1.0149,                0.97504,                 1.2214,                 1.1238,                  1.059,                 1.2339,                0.51678,                0.53855,                0.45348,                0.25431,                 1.6228,                 1.8406,                 1.9077,                 1.6677,                 2.0863,                 1.8077,              0.0010303,              0.0010303,              0.0010303
                     14,                 1.0068,                 1.0277,                 1.2128,                 1.1149,                   1.07,                 1.2253,                0.47552,                0.55402,                0.43528,                0.25063,                 1.6107,                 1.9116,                 1.8876,                 1.6423,                 2.1342,                 1.7816,               0.001023,               0.001023,               0.001023
                     15,                 0.9948,                0.94353,                 1.2093,                 1.1031,                 1.0174,                 1.2218,                0.52286,                0.55724,                 0.4407,                0.24457,                 1.5945,                 1.8569,                 1.8648,                 1.6509,                 2.0893,                 1.7736,              0.0010157,              0.0010157,              0.0010157
                     16,                0.99818,                0.94506,                  1.207,                 1.1068,                 1.0225,                 1.2186,                0.48911,                0.58651,                 0.4518,                0.25877,                 1.6061,                 1.8505,                 1.8898,                 1.6511,                 2.0686,                 1.7942,              0.0010083,              0.0010083,              0.0010083
                     17,                0.98182,                0.93162,                 1.2016,                 1.0883,                  1.006,                 1.2136,                0.48408,                0.56429,                0.42235,                0.24633,                 1.5967,                 1.9324,                 1.8865,                 1.6545,                 2.1379,                 1.7962,               0.001001,               0.001001,               0.001001
                     18,                0.99089,                0.93169,                 1.2036,                 1.0962,                 1.0029,                 1.2148,                0.52481,                0.57021,                0.45478,                0.25673,                 1.6051,                 1.8587,                 1.8892,                 1.6608,                 2.0785,                 1.7978,             0.00099368,             0.00099368,             0.00099368
                     19,                0.97975,                0.92543,                 1.1969,                 1.0828,                0.99591,                 1.2078,                0.51493,                0.58382,                0.46346,                0.27117,                 1.5894,                 1.8908,                 1.8874,                 1.6441,                 2.1297,                 1.7902,             0.00098635,             0.00098635,             0.00098635
                     20,                0.97806,                0.90754,                 1.1994,                 1.0828,                0.98065,                 1.2107,                0.50636,                0.53098,                0.43696,                0.26087,                  1.595,                 1.8456,                 1.9001,                 1.6604,                 2.0621,                 1.8313,             0.00097901,             0.00097901,             0.00097901
                     21,                0.97542,                0.90702,                 1.1977,                 1.0799,                0.97781,                 1.2097,                0.53983,                0.55559,                0.46421,                0.25828,                 1.6212,                 1.8169,                  1.939,                 1.6753,                 2.0435,                 1.8358,             0.00097168,             0.00097168,             0.00097168
                     22,                0.97606,                0.90494,                  1.199,                 1.0783,                0.97929,                 1.2112,                0.53975,                0.58666,                0.46425,                0.25569,                 1.6168,                 1.9459,                 1.9356,                 1.6548,                 2.1534,                 1.8303,             0.00096435,             0.00096435,             0.00096435
                     23,                0.97224,                0.90086,                 1.1942,                 1.0747,                0.96746,                  1.204,                0.49163,                0.55439,                0.43599,                0.25519,                 1.5977,                 1.8109,                 1.9093,                 1.6478,                 2.0442,                 1.8158,             0.00095702,             0.00095702,             0.00095702
                     24,                0.96798,                0.89791,                 1.1896,                 1.0708,                0.96524,                  1.203,                0.48788,                0.55149,                0.43702,                0.25909,                  1.606,                 1.9091,                 1.9429,                 1.6489,                 2.1159,                 1.8331,             0.00094968,             0.00094968,             0.00094968
                     25,                0.96559,                0.88976,                 1.1945,                 1.0638,                0.96411,                 1.2062,                0.51276,                0.53928,                0.45503,                0.26494,                 1.5836,                 1.8316,                 1.9044,                 1.6331,                 2.0834,                 1.8118,             0.00094235,             0.00094235,             0.00094235
                     26,                0.96507,                0.88041,                   1.19,                 1.0622,                0.94685,                 1.1995,                0.52183,                0.54694,                0.44167,                0.25569,                 1.5984,                 1.8461,                 1.9047,                 1.6411,                 2.1026,                 1.8165,             0.00093502,             0.00093502,             0.00093502
                     27,                0.95467,                0.87249,                 1.1798,                 1.0554,                0.93562,                 1.1906,                0.51707,                 0.5625,                0.44428,                0.25522,                 1.6043,                 1.8727,                 1.9071,                 1.6581,                 2.1165,                 1.8092,             0.00092769,             0.00092769,             0.00092769
                     28,                0.95691,                0.87299,                 1.1809,                 1.0606,                0.93404,                  1.192,                0.52344,                0.56395,                0.45592,                0.25748,                 1.6084,                  1.845,                 1.9115,                 1.6595,                  2.074,                 1.8262,             0.00092035,             0.00092035,             0.00092035
                     29,                0.96037,                0.86955,                  1.183,                   1.06,                0.93248,                 1.1934,                0.48835,                0.54868,                0.45035,                0.26012,                 1.5938,                 1.8303,                 1.8834,                   1.64,                 2.0789,                 1.8035,             0.00091302,             0.00091302,             0.00091302
                     30,                0.94243,                0.84967,                 1.1721,                 1.0406,                0.91113,                 1.1824,                0.53942,                0.58089,                 0.4719,                0.26915,                 1.6034,                 1.8155,                 1.9234,                 1.6617,                  2.025,                 1.8332,             0.00090569,             0.00090569,             0.00090569
                     31,                0.94966,                0.85446,                 1.1804,                 1.0479,                0.91081,                 1.1888,                0.51043,                0.54735,                0.44843,                0.25766,                 1.6139,                 1.8638,                 1.9229,                  1.672,                 2.0862,                 1.8365,             0.00089835,             0.00089835,             0.00089835
                     32,                0.93964,                0.84743,                 1.1723,                 1.0372,                0.90718,                 1.1844,                0.53851,                0.54981,                0.47006,                0.27193,                 1.6355,                 1.8515,                 1.9332,                 1.6792,                 2.0851,                 1.8312,             0.00089102,             0.00089102,             0.00089102
                     33,                0.95336,                0.85187,                 1.1768,                 1.0488,                0.90782,                 1.1859,                0.52223,                0.57459,                0.44656,                0.25573,                 1.6226,                 1.8473,                 1.9602,                 1.6799,                 2.0911,                 1.8586,             0.00088369,             0.00088369,             0.00088369
                     34,                0.94432,                0.84182,                 1.1752,                  1.044,                0.89751,                 1.1861,                0.52179,                0.55798,                0.45665,                0.26239,                 1.6486,                 1.8664,                 1.9731,                 1.6913,                  2.103,                 1.8653,             0.00087636,             0.00087636,             0.00087636
                     35,                0.94602,                0.84076,                 1.1821,                  1.043,                    0.9,                 1.1924,                0.51158,                0.56167,                0.45737,                0.25647,                 1.6426,                 1.8754,                 1.9266,                 1.6871,                 2.1484,                  1.834,             0.00086902,             0.00086902,             0.00086902
                     36,                0.93806,                0.83162,                 1.1767,                 1.0384,                0.89129,                 1.1864,                0.52815,                0.59101,                0.47344,                0.26952,                 1.6221,                 1.8342,                  1.952,                 1.6737,                 2.0682,                 1.8555,             0.00086169,             0.00086169,             0.00086169
                     37,                0.92998,                0.82249,                 1.1727,                 1.0296,                0.88307,                 1.1832,                0.53481,                0.59758,                0.46186,                0.26379,                 1.6213,                 1.8428,                 1.9419,                 1.6609,                  2.079,                 1.8397,             0.00085436,             0.00085436,             0.00085436
                     38,                 0.9355,                0.82555,                 1.1757,                 1.0315,                 0.8793,                 1.1856,                0.52779,                0.55593,                0.46035,                0.26239,                 1.6389,                 1.8537,                 1.9753,                 1.6974,                 2.0816,                 1.8765,             0.00084703,             0.00084703,             0.00084703
                     39,                0.93469,                 0.8116,                 1.1755,                 1.0297,                 0.8672,                 1.1845,                 0.5235,                0.55819,                0.45491,                0.26005,                 1.6508,                 1.9201,                 1.9607,                 1.6932,                 2.1466,                 1.8486,             0.00083969,             0.00083969,             0.00083969
                     40,                 0.9265,                0.80963,                 1.1681,                 1.0247,                0.86544,                  1.177,                0.50333,                0.54255,                0.44393,                0.25617,                 1.6448,                 1.8533,                 1.9673,                 1.6779,                 2.0997,                 1.8462,             0.00083236,             0.00083236,             0.00083236
                     41,                0.92863,                0.81135,                 1.1614,                 1.0273,                0.86919,                 1.1725,                0.51452,                0.52962,                0.43752,                0.25118,                 1.6309,                 1.8554,                 1.9521,                 1.6681,                 2.1189,                 1.8397,             0.00082503,             0.00082503,             0.00082503
                     42,                0.91802,                0.79319,                 1.1556,                 1.0121,                0.84517,                 1.1664,                 0.5175,                0.56456,                0.45213,                0.25334,                  1.637,                 1.8904,                 1.9616,                 1.6843,                 2.1401,                 1.8674,              0.0008177,              0.0008177,              0.0008177
                     43,                0.92263,                0.79169,                 1.1674,                 1.0154,                0.84021,                 1.1766,                0.54073,                0.54067,                0.45513,                  0.259,                 1.6176,                  1.844,                 1.9266,                 1.6643,                 2.0958,                 1.8328,             0.00081036,             0.00081036,             0.00081036
                     44,                0.92583,                0.79832,                 1.1701,                 1.0217,                0.85071,                 1.1808,                0.50933,                0.57312,                0.45384,                0.25653,                  1.639,                 1.9278,                 1.9721,                 1.6861,                 2.1398,                 1.8645,             0.00080303,             0.00080303,             0.00080303
                     45,                 0.9213,                0.79178,                  1.162,                 1.0153,                0.84367,                 1.1713,                0.52072,                 0.5705,                0.46976,                0.25999,                 1.6453,                 1.8877,                 1.9473,                 1.6989,                 2.1324,                 1.8503,              0.0007957,              0.0007957,              0.0007957
                     46,                0.92082,                0.78649,                  1.162,                 1.0166,                0.83993,                 1.1719,                0.52223,                0.55374,                0.44918,                0.25212,                 1.6354,                 1.8296,                 1.9602,                  1.683,                 2.0675,                 1.8524,             0.00078837,             0.00078837,             0.00078837
                     47,                0.91234,                0.96424,                 1.1539,                 1.0071,                0.86549,                  1.165,                 0.5357,                0.57785,                0.47118,                  0.261,                 1.6509,                 1.8555,                 1.9629,                 1.6915,                 2.1258,                 1.8506,             0.00078103,             0.00078103,             0.00078103
                     48,                0.90844,                 0.7643,                 1.1527,                 1.0035,                0.81686,                 1.1635,                 0.5267,                0.53099,                0.46244,                0.26395,                 1.6682,                 1.9214,                 1.9899,                 1.7071,                 2.1791,                 1.8677,              0.0007737,              0.0007737,              0.0007737
                     49,                0.91179,                 0.7786,                 1.1564,                 1.0036,                 0.8284,                 1.1665,                0.52232,                 0.5525,                0.45389,                0.25266,                 1.6825,                 1.8982,                 1.9939,                  1.704,                 2.1655,                 1.8685,             0.00076637,             0.00076637,             0.00076637
                     50,                0.90279,                0.77977,                 1.1412,                0.99472,                 0.8301,                 1.1527,                0.51195,                0.53459,                0.44503,                0.25035,                  1.676,                  1.953,                  1.965,                 1.7039,                 2.2128,                 1.8562,             0.00075904,             0.00075904,             0.00075904
                     51,                0.90108,                0.78389,                 1.1455,                0.99403,                0.82152,                 1.1567,                0.52649,                0.53122,                0.44953,                0.25338,                 1.6814,                 1.9088,                 1.9846,                 1.7261,                 2.1614,                 1.8766,              0.0007517,              0.0007517,              0.0007517
                     52,                0.89751,                0.75954,                 1.1492,                0.99224,                0.80694,                 1.1596,                0.53135,                0.55127,                0.46853,                0.26794,                  1.656,                 1.8581,                 1.9781,                 1.6917,                 2.0908,                 1.8513,             0.00074437,             0.00074437,             0.00074437
                     53,                0.90003,                0.74598,                 1.1444,                0.99399,                0.79033,                 1.1556,                0.53448,                0.56352,                0.47075,                 0.2669,                 1.6664,                 1.8807,                 1.9895,                 1.6997,                 2.1444,                  1.859,             0.00073704,             0.00073704,             0.00073704
                     54,                0.90235,                0.76201,                 1.1471,                0.99614,                0.80686,                  1.156,                0.54825,                0.55784,                0.47914,                0.27588,                 1.6503,                 1.9061,                 1.9743,                 1.6975,                 2.1434,                 1.8738,              0.0007297,              0.0007297,              0.0007297
                     55,                0.89482,                 0.7459,                 1.1393,                0.98792,                0.79261,                 1.1504,                0.51342,                0.55525,                0.44344,                0.25116,                 1.6803,                 1.9729,                 1.9804,                 1.7023,                  2.237,                 1.8652,             0.00072237,             0.00072237,             0.00072237
                     56,                0.89162,                0.74193,                 1.1401,                0.98421,                0.78775,                 1.1514,                0.53428,                0.56724,                0.47008,                0.26243,                 1.6578,                 1.9139,                 1.9477,                 1.6957,                 2.1655,                 1.8559,             0.00071504,             0.00071504,             0.00071504
                     57,                0.89387,                0.72924,                 1.1357,                0.98771,                0.76979,                 1.1482,                0.54202,                0.55907,                0.45631,                0.25272,                 1.6619,                 1.9129,                 2.0013,                  1.696,                 2.1503,                 1.8835,             0.00070771,             0.00070771,             0.00070771
                     58,                0.89055,                0.72846,                 1.1422,                0.98422,                 0.7709,                 1.1544,                0.51437,                0.56476,                0.45472,                0.25305,                 1.6702,                 1.9354,                 1.9736,                 1.6965,                 2.1924,                 1.8642,             0.00070037,             0.00070037,             0.00070037
                     59,                 0.8908,                0.73426,                 1.1379,                0.98414,                0.78331,                 1.1501,                0.50701,                0.55697,                 0.4537,                0.25921,                 1.6655,                 1.9354,                 1.9878,                 1.6901,                 2.1984,                  1.855,             0.00069304,             0.00069304,             0.00069304
                     60,                0.88824,                0.72892,                 1.1344,                 0.9766,                0.77333,                 1.1458,                0.53648,                0.54239,                0.45957,                0.26239,                 1.6635,                 1.8941,                 1.9783,                 1.6932,                 2.1709,                 1.8648,             0.00068571,             0.00068571,             0.00068571
                     61,                0.88764,                0.71921,                 1.1341,                0.97996,                0.76048,                 1.1454,                 0.5289,                0.55791,                0.46398,                0.26464,                 1.6318,                 1.8881,                 1.9612,                 1.6779,                 2.1502,                 1.8754,             0.00067838,             0.00067838,             0.00067838
                     62,                0.88798,                0.72467,                 1.1363,                0.97927,                0.76649,                 1.1479,                0.49012,                0.56465,                  0.466,                0.25999,                 1.6482,                 1.9309,                 1.9603,                  1.682,                 2.1817,                 1.8558,             0.00067104,             0.00067104,             0.00067104
                     63,                0.87887,                0.70813,                 1.1319,                0.96936,                0.75443,                 1.1429,                0.52102,                 0.5499,                0.44369,                0.25091,                  1.658,                 1.9733,                 1.9729,                 1.6941,                 2.2174,                 1.8683,             0.00066371,             0.00066371,             0.00066371
                     64,                0.88429,                0.71681,                 1.1387,                0.97407,                0.76284,                 1.1487,                0.53443,                0.54797,                0.46048,                 0.2547,                 1.6707,                  1.921,                 1.9931,                 1.7103,                 2.1749,                 1.8865,             0.00065638,             0.00065638,             0.00065638
                     65,                0.87902,                 0.7063,                 1.1331,                 0.9703,                 0.7457,                 1.1438,                0.52405,                0.58792,                0.46795,                0.26067,                 1.6584,                 1.9547,                 1.9819,                    1.7,                 2.1822,                 1.8705,             0.00064905,             0.00064905,             0.00064905
                     66,                0.87376,                0.69924,                 1.1298,                0.96662,                0.73972,                 1.1404,                  0.546,                0.56156,                0.47971,                0.26092,                 1.6668,                 1.8928,                 2.0114,                 1.7055,                 2.1217,                 1.8844,             0.00064171,             0.00064171,             0.00064171
                     67,                0.86866,                0.69209,                 1.1294,                0.96054,                0.73004,                 1.1405,                 0.5241,                0.54836,                0.45907,                0.25602,                 1.6789,                 1.9768,                 1.9904,                 1.7128,                 2.2107,                 1.8831,             0.00063438,             0.00063438,             0.00063438
                     68,                0.87062,                0.68711,                 1.1271,                0.95961,                0.72406,                 1.1388,                0.51228,                0.57254,                0.45994,                0.25471,                 1.6774,                 1.9547,                 1.9805,                 1.7219,                 2.1907,                 1.8922,             0.00062705,             0.00062705,             0.00062705
                     69,                 0.8723,                0.68513,                 1.1218,                0.96203,                0.72139,                 1.1333,                0.51194,                0.54807,                0.44485,                0.25276,                 1.6743,                 2.0171,                  2.002,                 1.7156,                 2.2848,                  1.896,             0.00061972,             0.00061972,             0.00061972
                     70,                0.87088,                 0.6842,                   1.12,                0.96048,                0.71999,                 1.1307,                0.52817,                0.55913,                0.45892,                0.25607,                  1.679,                 1.9474,                 1.9877,                 1.7125,                   2.22,                 1.8756,             0.00061238,             0.00061238,             0.00061238
                     71,                0.86132,                0.67524,                 1.1196,                0.94997,                0.71178,                  1.131,                0.51428,                0.54899,                0.45996,                0.25959,                 1.6918,                  1.981,                 2.0128,                 1.7232,                 2.2757,                 1.8958,             0.00060505,             0.00060505,             0.00060505
                     72,                0.85937,                0.66987,                 1.1186,                0.94988,                0.70565,                 1.1296,                0.52787,                0.56392,                0.47646,                0.26784,                  1.682,                  1.933,                 2.0142,                 1.7265,                 2.1905,                 1.9127,             0.00059772,             0.00059772,             0.00059772
                     73,                 0.8626,                0.67402,                 1.1166,                0.95118,                0.70972,                 1.1272,                0.54153,                0.55357,                0.45401,                0.25408,                 1.7009,                 1.9622,                 2.0324,                 1.7311,                 2.2365,                 1.9117,             0.00059039,             0.00059039,             0.00059039
                     74,                 0.8528,                0.65876,                 1.1172,                0.93971,                0.69345,                 1.1278,                0.55647,                0.56461,                0.46826,                0.25385,                 1.6689,                 2.0014,                 1.9823,                  1.703,                 2.2654,                  1.865,             0.00058305,             0.00058305,             0.00058305
